# source, target
6820,4705
6820,4929
6820,5893
6820,5894
6820,6106
6820,6771
6820,6772
6820,6773
6820,69
6820,70
6820,873
6821,1057
6821,1097
6821,1158
6821,1185
6821,1208
6821,122
6821,1266
6821,4929
6821,5893
6821,5894
6821,6106
6821,6771
6821,684
6821,69
6821,70
6821,873
6822,1057
6822,1097
6822,1158
6822,1185
6822,1208
6822,122
6822,1266
6822,1472
6822,1520
6822,3939
6822,4715
6822,4873
6822,4927
6822,4929
6822,4931
6822,5893
6822,5894
6822,6106
6822,6196
6822,6771
6822,6772
6822,6773
6822,6779
6822,6780
6822,6790
6822,6816
6822,69
6822,70
6822,71
6822,873
6823,6772
6823,6773
6823,69
6823,72
6823,755
6823,980
6824,1057
6824,1097
6824,1158
6824,1185
6824,1208
6824,122
6824,1266
6824,4929
6824,5893
6824,5894
6824,6106
6824,6771
6824,69
6824,70
6824,873
6825,1057
6825,1097
6825,1158
6825,1166
6825,1185
6825,1208
6825,122
6825,1266
6825,1520
6825,4704
6825,4715
6825,4929
6825,5893
6825,5894
6825,6106
6825,6771
6825,6772
6825,6773
6825,6787
6825,6792
6825,69
6825,70
6825,873
6826,1097
6826,5882
6826,5893
6826,5894
6826,6106
6826,6772
6826,6794
6826,6827
6826,684
6826,69
6826,868
6828,1097
6828,11
6828,1266
6828,608
6828,6829
6828,6830
6828,68
6828,70
6828,72
6831,1097
6831,1107
6831,1166
6831,11
6831,1266
6831,3095
6831,608
6831,68
6831,755
6831,980
6832,1158
6832,1185
6832,1208
6832,1266
6832,1472
6832,4929
6832,5542
6832,5893
6832,6106
6832,6771
6832,6772
6832,6773
6832,70
6833,1057
6833,1097
6833,1158
6833,1166
6833,1185
6833,1208
6833,122
6833,1266
6833,1472
6833,1520
6833,2267
6833,4715
6833,4929
6833,5893
6833,5894
6833,6106
6833,6204
6833,6771
6833,6772
6833,6773
6833,69
6833,70
6833,873
6834,1158
6834,1185
6834,1208
6834,4704
6834,4929
6834,5893
6834,5894
6834,6106
6834,6771
6834,6775
6834,6776
6834,684
6834,70
6835,1057
6835,1097
6835,1158
6835,1185
6835,1208
6835,122
6835,1266
6835,4929
6835,5893
6835,5894
6835,6106
6835,6771
6835,6775
6835,6776
6835,684
6835,69
6835,70
6835,873
6836,1057
6836,1097
6836,1158
6836,1166
6836,1185
6836,1208
6836,122
6836,1266
6836,1472
6836,4929
6836,5893
6836,5894
6836,6106
6836,6771
6836,69
6836,70
6836,868
6836,873
6837,1158
6837,1185
6837,1208
6837,1266
6837,4929
6837,5893
6837,6106
6837,6204
6837,6771
6837,6772
6837,6773
6837,6838
6837,873
6839,1097
6839,1266
6839,1318
6839,1823
6839,5882
6839,5893
6839,5894
6839,6024
6839,6106
6839,6771
6839,6772
6839,6794
6839,6814
6839,684
6839,69
6839,868
6841,1097
6841,1266
6841,1318
6841,1823
6841,5882
6841,5893
6841,5894
6841,6001
6841,6024
6841,6106
6841,6771
6841,6772
6841,6794
6841,6798
6841,6807
6841,69
6842,1097
6842,1266
6842,5893
6842,6001
6842,6024
6842,6106
6842,6771
6842,6796
6842,6830
6842,68
6842,70
6842,72
6843,1057
6843,1097
6843,1158
6843,1185
6843,1208
6843,122
6843,1266
6843,1472
6843,4705
6843,4929
6843,5893
6843,5894
6843,6106
6843,6771
6843,684
6843,69
6843,70
6843,873
6844,1097
6844,1266
6844,1318
6844,1823
6844,5882
6844,5893
6844,5894
6844,6001
6844,6024
6844,6106
6844,6771
6844,6772
6844,6791
6844,6794
6844,6798
6844,6799
6844,684
6844,69
6845,1057
6845,1097
6845,1107
6845,1208
6845,122
6845,1885
6845,4929
6845,5893
6845,5894
6845,6106
6845,6771
6845,69
6845,70
6845,980
6846,1097
6846,1266
6846,1318
6846,1823
6846,5882
6846,5893
6846,5894
6846,6001
6846,6024
6846,6106
6846,6771
6846,6772
6846,6785
6846,6794
6846,6798
6846,684
6846,69
6850,1185
6850,1208
6850,1266
6850,1373
6850,3939
6850,4778
6850,4929
6850,4931
6850,5893
6850,5894
6850,6106
6850,6773
6850,6787
6850,6790
6850,6800
6850,6851
6850,868
6852,1057
6852,1097
6852,1158
6852,1166
6852,1185
6852,1208
6852,122
6852,1266
6852,1472
6852,1520
6852,3939
6852,4715
6852,4929
6852,4931
6852,5893
6852,5894
6852,6106
6852,6771
6852,6772
6852,6773
6852,6779
6852,6790
6852,69
6852,70
6852,873
6853,1097
6853,1136
6853,1266
6853,1318
6853,1823
6853,5882
6853,5893
6853,5894
6853,6024
6853,6106
6853,6771
6853,6772
6853,6782
6853,6794
6853,6796
6853,684
6853,69
6854,1057
6854,1097
6854,1158
6854,1185
6854,1208
6854,122
6854,1266
6854,1472
6854,1520
6854,4704
6854,4715
6854,4929
6854,5893
6854,5894
6854,6106
6854,6771
6854,69
6854,70
6854,873
6855,1158
6855,1165
6855,1185
6855,1208
6855,1266
6855,1520
6855,4715
6855,4929
6855,5893
6855,6106
6855,6146
6855,6204
6855,6771
6855,6772
6855,6773
6855,6838
6855,6856
6857,1097
6857,1158
6857,1185
6857,1266
6857,4929
6857,5893
6857,5894
6857,6106
6857,6771
6857,68
6857,69
6857,70
6858,1057
6858,1097
6858,1158
6858,1185
6858,1208
6858,122
6858,1266
6858,1472
6858,4929
6858,5893
6858,5894
6858,6106
6858,6771
6858,6772
6858,6773
6858,69
6858,70
6858,873
6859,1057
6859,1097
6859,1158
6859,1208
6859,122
6859,1266
6859,4929
6859,5893
6859,5894
6859,6106
6859,6771
6859,69
6859,70
6859,870
6859,873
6860,6106
6860,6861
6860,72
6862,1057
6862,1097
6862,1158
6862,1185
6862,1208
6862,122
6862,1266
6862,4704
6862,4929
6862,5893
6862,5894
6862,6106
6862,6771
6862,69
6862,70
6862,873
6863,1057
6863,1097
6863,1158
6863,1166
6863,1185
6863,1208
6863,122
6863,1259
6863,1266
6863,1472
6863,1501
6863,1520
6863,1582
6863,2267
6863,4715
6863,4929
6863,5893
6863,5894
6863,6106
6863,6771
6863,6772
6863,6773
6863,6780
6863,6790
6863,69
6863,70
6863,873
6864,1057
6864,1097
6864,1158
6864,1185
6864,1208
6864,122
6864,1266
6864,4929
6864,5893
6864,5894
6864,6106
6864,6771
6864,684
6864,69
6864,70
6864,873
6865,1166
6865,11
6865,2824
6865,3100
6865,5
6865,6866
6865,68
6865,70
6865,72
6867,1166
6867,1185
6867,1227
6867,1266
6867,5
6867,6868
6867,6869
6867,69
6867,72
6867,756
6867,870
6867,980
6869,1185
6869,71
6869,72
6870,1185
6871,1158
6871,1185
6871,4873
6871,631
6871,6872
6871,68
6871,70
6871,72
6872,1185
6872,72
6873,1043
6873,1166
6873,1185
6873,1398
6873,5894
6873,5909
6873,631
6873,6874
6873,6875
6873,6876
6873,68
6873,70
6873,72
6873,755
6873,868
6873,874
6873,90
6874,1045
6877,6632
6877,68
6877,72
6877,822
6878,1043
6878,1185
6878,244
6878,2981
6878,3176
6878,3220
6878,5909
6878,6457
6878,68
6878,70
6878,72
6878,755
6878,822
6878,874
6879,2981
6879,6874
6879,68
6879,70
6879,72
6879,755
6880,1136
6880,244
6880,68
6880,70
6880,72
6880,755
6881,1164
6881,1166
6881,1398
6881,244
6881,4258
6881,4929
6881,5893
6881,5894
6881,6093
6881,631
6881,6632
6881,6882
6881,68
6881,70
6881,755
6881,980
6883,1164
6883,11
6883,1398
6883,1885
6883,20
6883,244
6883,2824
6883,5893
6883,5894
6883,5907
6883,5910
6883,631
6883,6352
6883,6874
6883,6875
6883,6876
6883,68
6883,70
6883,72
6883,755
6883,868
6884,1166
6884,5885
6884,631
6884,6876
6884,68
6884,70
6884,72
6884,755
6884,980
6886,1043
6886,1398
6886,244
6886,5909
6886,5910
6886,6876
6886,6885
6886,70
6886,72
6886,980
6887,1164
6887,1398
6887,244
6887,5893
6887,6604
6887,70
6887,980
6888,9
6888,1166
6888,118
6888,1266
6888,1896
6888,3
6888,5
6888,619
6888,68
6888,69
6888,70
6888,72
6888,870
6889,9
6889,1097
6889,1166
6889,1185
6889,1266
6889,17
6889,2162
6889,5
6889,608
6889,6109
6889,619
6889,631
6889,68
6889,69
6889,70
6889,72
6889,7307
6889,756
6889,909
6889,980
6890,1136
6891,1158
6891,1185
6891,5893
6891,5894
6891,6892
6892,6890
6896,1158
6896,1185
6896,5893
6896,5894
6896,6897
6896,6898
6897,6890
6899,1185
6899,1266
6899,1823
6899,5894
6899,684
6900,1185
6900,1266
6900,5894
6900,684
6901,6890
6902,1158
6902,1185
6902,5893
6902,5894
6902,6901
6903,1097
6903,1158
6903,1185
6903,118
6903,122
6903,1472
6903,4702
6903,4703
6903,4704
6903,4705
6903,5893
6903,5894
6903,6024
6903,608
6903,631
6903,673
6903,684
6903,6893
6903,6898
6903,68
6903,6904
6903,6905
6903,6906
6903,70
6905,5894
6906,6182
6907,9
6907,1166
6907,118
6907,1266
6907,3
6907,5927
6907,5
6907,619
6907,68
6907,69
6907,72
6907,870
6908,1185
6908,1266
6908,5894
6908,684
6909,692
6910,1196
6910,244
6910,6909
6910,6911
6910,72
6910,755
6911,5
6912,9
6912,1166
6912,118
6912,1266
6912,1823
6912,244
6912,4752
6912,5894
6912,5915
6912,5927
6912,5933
6912,5934
6912,5
6912,684
6912,68
6912,69
6912,70
6912,72
6912,870
6913,1097
6913,1158
6913,1165
6913,1166
6913,1185
6913,118
6913,1208
6913,122
6913,1266
6913,1823
6913,1834
6913,244
6913,3184
6913,3826
6913,3939
6913,4010
6913,4752
6913,5893
6913,5894
6913,5916
6913,5918
6913,5922
6913,5923
6913,5927
6913,5942
6913,5950
6913,5955
6913,5960
6913,5995
6913,5996
6913,6019
6913,608
6913,673
6913,684
6913,68
6913,69
6913,70
6913,71
6913,72
6914,9
6914,1166
6914,118
6914,1266
6914,1823
6914,244
6914,4752
6914,5894
6914,5915
6914,5927
6914,5933
6914,5934
6914,5
6914,684
6914,68
6914,69
6914,70
6914,72
6914,870
6915,1097
6915,1158
6915,1165
6915,1166
6915,1185
6915,118
6915,1208
6915,122
6915,1266
6915,1823
6915,1834
6915,244
6915,3184
6915,3826
6915,3939
6915,4010
6915,4752
6915,5893
6915,5894
6915,5916
6915,5918
6915,5922
6915,5923
6915,5927
6915,5942
6915,5950
6915,5955
6915,5960
6915,5995
6915,5996
6915,6019
6915,608
6915,673
6915,684
6915,68
6915,69
6915,70
6915,71
6915,72
6916,1185
6916,6080
6916,6085
6916,6917
6916,868
6917,1186
6917,122
6917,608
6918,4578
6918,533
6918,70
6919,1136
6919,1266
6919,6024
6919,6080
6919,6106
6919,72
6919,7434
6919,7445
6920,1164
6920,1885
6920,2824
6920,5893
6920,5894
6920,6001
6920,6023
6920,6352
6920,755
6921,1136
6921,1185
6921,1318
6921,1462
6921,1466
6921,1472
6921,3777
6921,620
6921,6922
6921,6925
6921,6926
6921,6938
6921,6940
6921,6962
6921,6966
6921,6967
6923,1158
6923,1165
6923,1166
6923,1185
6923,1208
6923,1472
6923,244
6923,3777
6923,4702
6923,4703
6923,4789
6923,4953
6923,5893
6923,5
6923,68
6923,6922
6923,6924
6923,6925
6923,6926
6923,6927
6923,70
6924,1166
6924,1185
6924,1266
6924,1462
6924,1466
6924,1472
6924,620
6924,6935
6924,6938
6924,6967
6924,6969
6924,6970
6924,6971
6924,6972
6924,6973
6924,6974
6926,122
6926,4010
6927,4789
6928,1166
6928,1185
6928,11
6928,1466
6928,1823
6928,2162
6928,244
6928,3777
6928,3794
6928,5894
6928,6042
6928,6924
6928,6929
6928,6930
6928,6931
6928,6932
6928,70
6928,868
6929,6929
6929,7136
6931,1208
6931,692
6931,72
6933,1158
6933,1165
6933,1185
6933,244
6933,3777
6933,4702
6933,4703
6933,4789
6933,5893
6933,6127
6933,6147
6933,6922
6933,6924
6933,6925
6933,6929
6933,70
6934,1158
6934,1165
6934,1166
6934,1472
6934,1520
6934,244
6934,3777
6934,4702
6934,4703
6934,4789
6934,4873
6934,4953
6934,5893
6934,5
6934,6147
6934,621
6934,631
6934,68
6934,6924
6934,6925
6934,6926
6934,6927
6934,6929
6934,6935
6934,6936
6934,6937
6934,70
6934,72
6935,72
6938,1075
6938,659
6939,1166
6939,1185
6939,11
6939,1466
6939,1472
6939,1823
6939,2162
6939,244
6939,3777
6939,3794
6939,5894
6939,6042
6939,6924
6939,6929
6939,6930
6939,6931
6939,6932
6939,6935
6939,6940
6939,70
6939,868
6940,1466
6941,1158
6941,1165
6941,1185
6941,1472
6941,1582
6941,244
6941,3878
6941,4703
6941,4705
6941,5893
6941,6147
6941,68
6941,6921
6941,6927
6941,6929
6941,6940
6941,6942
6941,6943
6941,70
6941,72
6941,964
6943,1185
6944,1097
6944,10
6944,118
6944,1266
6944,174
6944,244
6944,5882
6944,608
6944,631
6944,68
6944,692
6944,6929
6944,6982
6944,6985
6944,6994
6944,69
6944,70
6944,72
6944,777
6944,886
6945,1158
6945,1165
6945,1166
6945,1185
6945,1208
6945,121
6945,1823
6945,2162
6945,244
6945,3777
6945,4702
6945,4703
6945,4789
6945,4844
6945,4873
6945,5893
6945,6146
6945,6147
6945,68
6945,6924
6945,6925
6945,6927
6945,6931
6945,6937
6945,6943
6945,6946
6945,70
6946,1166
6946,1823
6947,1165
6947,1166
6947,1185
6947,1823
6947,68
6947,6946
6947,69
6948,1166
6948,11
6948,1208
6948,1823
6948,2162
6948,244
6948,5894
6948,6042
6948,6921
6948,6929
6948,6931
6948,6932
6948,70
6949,1185
6949,1227
6949,1885
6949,6950
6949,70
6949,980
6950,850
6950,870
6951,1158
6951,1165
6951,1185
6951,1208
6951,1472
6951,244
6951,4702
6951,4703
6951,4705
6951,5893
6951,608
6951,6146
6951,6147
6951,68
6951,6921
6951,6922
6951,6927
6951,6929
6951,6931
6951,6940
6951,6942
6951,6943
6951,70
6951,964
6952,1166
6952,1185
6952,11
6952,1466
6952,1472
6952,1823
6952,2162
6952,244
6952,3777
6952,3794
6952,5894
6952,6042
6952,6924
6952,6929
6952,6930
6952,6931
6952,6932
6952,6940
6952,70
6952,868
6953,1107
6953,1164
6953,244
6953,3250
6953,5893
6953,6921
6953,6942
6953,72
6955,1166
6955,11
6955,5
6955,68
6955,6927
6955,6943
6955,69
6955,72
6956,1158
6956,1185
6956,1208
6956,244
6956,3777
6956,4703
6956,5893
6956,6922
6956,6924
6956,6925
6956,6926
6956,6927
6956,6929
6956,6931
6957,1166
6957,1185
6957,11
6957,1208
6957,1259
6957,1318
6957,1823
6957,2162
6957,244
6957,3733
6957,5894
6957,6042
6957,6921
6957,6929
6957,6931
6957,6932
6957,70
6958,1158
6958,1165
6958,1166
6958,1185
6958,1208
6958,121
6958,244
6958,3777
6958,3909
6958,4702
6958,4703
6958,4704
6958,4789
6958,5893
6958,6146
6958,6147
6958,620
6958,621
6958,68
6958,6922
6958,6924
6958,6925
6958,6926
6958,6927
6958,6929
6958,6937
6958,6943
6958,70
6958,868
6959,1158
6959,1165
6959,1185
6959,1208
6959,1472
6959,1520
6959,1582
6959,244
6959,4702
6959,4703
6959,4704
6959,4705
6959,4715
6959,4789
6959,4844
6959,4924
6959,5542
6959,5893
6959,6147
6959,6176
6959,68
6959,6921
6959,6927
6959,6929
6959,6931
6959,6937
6959,6940
6959,6942
6959,6943
6959,6960
6959,6961
6959,6962
6959,6963
6959,6964
6959,70
6959,71
6959,964
6964,5
6965,1158
6965,1165
6965,1166
6965,1185
6965,1208
6965,1472
6965,244
6965,3777
6965,4702
6965,4703
6965,4789
6965,4953
6965,5893
6965,5
6965,620
6965,68
6965,6922
6965,6924
6965,6925
6965,6926
6965,6927
6965,6931
6965,6937
6965,70
6967,1165
6968,1166
6968,1185
6968,11
6968,1466
6968,1823
6968,2162
6968,244
6968,3777
6968,3794
6968,5894
6968,6042
6968,6924
6968,6929
6968,6930
6968,6931
6968,6932
6968,70
6969,1165
6969,1166
6969,13132
6969,13235
6969,13373
6969,620
6969,622
6969,623
6969,624
6972,13139
6972,6971
6973,1165
6973,620
6973,622
6973,623
6973,624
6973,6971
6973,6972
6973,6974
6974,6971
6975,1823
6975,6042
6975,68
6975,6932
6975,70
6975,72
6976,1158
6976,1208
6976,244
6976,5893
6976,68
6976,6921
6976,6929
6976,6931
6976,6942
6976,70
6976,964
6977,1136
6977,1166
6977,1185
6977,11
6977,1823
6977,244
6977,3225
6977,3794
6977,4924
6977,5304
6977,6042
6977,6921
6977,6930
6977,6978
6977,70
6978,413
6979,1097
6979,1107
6979,121
6979,244
6979,3250
6979,6942
6979,70
6979,72
6979,755
6979,980
6980,1097
6980,1158
6980,1166
6980,1185
6980,1208
6980,1227
6980,122
6980,1244
6980,1266
6980,1318
6980,2310
6980,244
6980,3184
6980,3777
6980,3794
6980,4012
6980,5882
6980,6042
6980,631
6980,68
6980,6929
6980,6982
6980,6983
6980,6994
6980,6995
6980,6996
6980,6997
6980,69
6980,7043
6980,70
6980,71
6980,7279
6980,72
6980,962
6980,964
6981,244
6981,5882
6981,5
6981,68
6981,6982
6981,6983
6981,6984
6981,6985
6981,6986
6981,72
6982,118
6982,68
6982,692
6982,70
6982,909
6983,1185
6983,68
6983,6982
6984,6982
6985,7009
6986,122
6987,1185
6987,244
6987,4704
6987,5882
6987,68
6987,6988
6987,6989
6987,6990
6987,6991
6987,6992
6987,72
6988,4702
6988,4703
6988,7014
6989,6992
6990,6991
6990,7014
6991,4703
6992,4702
6992,4703
6993,1185
6993,3409
6993,5882
6993,6994
6993,6995
6993,6996
6993,6997
6993,6998
6993,69
6994,7246
6994,7247
6994,7248
6994,7249
6994,7250
6995,6759
6995,72
6996,6985
6996,7008
6996,7009
6996,72
6997,1166
6997,3733
6997,6499
6997,870
6998,122
6999,1165
6999,1231
6999,1244
6999,6869
6999,6870
6999,6872
6999,6982
6999,6984
6999,7000
6999,7001
6999,7002
6999,7003
6999,7004
6999,7005
6999,7006
6999,72
7000,244
7000,6982
7000,7103
7001,7083
7002,7083
7003,6985
7003,7009
7003,7030
7004,4010
7004,7233
7004,7411
7005,1185
7005,122
7005,7046
7005,71
7007,68
7007,7008
7007,7009
7007,7010
7007,7011
7007,7012
7007,70
7008,118
7008,122
7008,692
7009,71
7011,6985
7011,7009
7011,7030
7012,7015
7013,1185
7013,4789
7013,5882
7013,6127
7013,68
7013,6990
7013,6991
7013,7014
7013,72
7014,6991
7016,1166
7016,1823
7016,1885
7016,68
7016,7017
7016,72
7018,9
7018,122
7018,5
7018,6759
7018,68
7018,7009
7018,7010
7018,7019
7018,7020
7018,7021
7018,7022
7018,7023
7018,7024
7018,7025
7018,7026
7018,72
7019,1823
7019,7008
7019,70
7020,7083
7021,7083
7022,6759
7022,7009
7025,6985
7025,7009
7025,7030
7026,7015
7027,6985
7027,7009
7028,1318
7028,5882
7028,6994
7028,69
7028,7029
7029,6982
7029,7033
7031,244
7031,5
7031,7025
7031,7032
7031,7033
7031,7034
7031,70
7031,72
7033,5
7033,7034
7033,7035
7033,7046
7034,68
7035,68
7036,1208
7036,3
7036,5882
7036,631
7036,6872
7036,68
7036,6929
7036,6983
7036,6994
7036,6997
7036,7004
7036,7037
7036,71
7038,1166
7038,122
7038,2157
7038,4382
7038,5882
7038,5
7038,68
7038,69
7038,70
7038,72
7038,870
7039,1165
7039,1231
7039,1244
7039,3777
7039,5882
7039,6869
7039,6870
7039,6872
7039,6982
7039,6984
7039,7000
7039,7004
7039,7005
7039,7006
7039,7024
7039,7040
7039,7041
7039,7042
7039,7043
7039,7044
7039,7045
7043,7051
7044,1185
7047,68
7047,7001
7047,7002
7047,7003
7047,7010
7047,7019
7047,7048
7047,7049
7047,72
7049,244
7049,7015
7050,1318
7050,244
7050,4382
7050,5882
7050,68
7050,6994
7050,7024
7050,7043
7050,7051
7050,7052
7050,7053
7050,72
7051,6985
7051,6996
7051,7009
7052,6995
7052,7009
7053,72
7054,9
7054,1185
7054,1208
7054,121
7054,122
7054,3
7054,4706
7054,5
7054,6929
7054,7014
7054,7055
7054,71
7056,1158
7056,1185
7056,244
7056,4706
7056,5893
7056,5894
7056,68
7056,70
7057,1823
7057,1885
7060,6995
7060,7009
7062,6985
7062,6996
7062,7009
7063,1158
7063,1166
7063,1185
7063,1208
7063,1242
7063,244
7063,4010
7063,4706
7063,5542
7063,5893
7063,5894
7063,6872
7063,68
7063,6929
7063,6938
7063,6994
7063,7037
7063,7042
7063,7064
7063,7065
7063,7066
7063,70
7066,1242
7066,18426
7067,1097
7067,1113
7067,1185
7067,244
7067,3176
7067,5882
7067,684
7067,68
7067,7068
7067,7069
7067,7070
7067,70
7067,72
7067,850
7072,7062
7073,1318
7073,4382
7073,5882
7073,687
7073,68
7073,6994
7073,7025
7073,7032
7073,7033
7073,7035
7073,7043
7073,7074
7073,70
7073,716
7073,71
7073,72
7075,9
7075,1166
7075,118
7075,1823
7075,244
7075,68
7075,69
7075,7053
7075,71
7075,72
7075,870
7076,68
7076,7008
7076,7009
7076,7010
7076,7025
7076,7026
7076,7032
7076,70
7077,1158
7077,1166
7077,1185
7077,1208
7077,1242
7077,1318
7077,1520
7077,1582
7077,1644
7077,244
7077,4010
7077,4702
7077,4703
7077,4715
7077,4789
7077,4873
7077,5882
7077,5893
7077,5894
7077,5
7077,6127
7077,6160
7077,6499
7077,684
7077,68
7077,6929
7077,6983
7077,6988
7077,6991
7077,7014
7077,7037
7077,7066
7077,7078
7077,7079
7077,7080
7077,7081
7077,70
7077,71
7077,72
7078,7124
7079,7053
7081,2422
7081,850
7082,7083
7084,1158
7084,1185
7084,1208
7084,1242
7084,1472
7084,5882
7084,68
7084,6929
7084,7006
7084,7066
7084,7085
7084,70
7084,873
7086,1165
7086,1231
7086,1244
7086,6869
7086,6870
7086,6872
7086,6982
7086,6984
7086,7000
7086,7004
7086,7005
7086,7006
7086,7011
7086,7082
7086,7087
7086,72
7087,7083
7088,1166
7088,118
7088,1195
7088,1823
7088,4382
7088,5882
7088,68
7088,6994
7088,7053
7088,7057
7088,7060
7088,7062
7088,7071
7088,7072
7088,7089
7088,72
7090,1158
7090,1166
7090,1185
7090,1208
7090,1242
7090,1472
7090,1520
7090,1582
7090,1644
7090,244
7090,4010
7090,4702
7090,4703
7090,4715
7090,4776
7090,4789
7090,4873
7090,5893
7090,5894
7090,5
7090,608
7090,6127
7090,6182
7090,6350
7090,68
7090,6929
7090,6988
7090,6991
7090,7006
7090,7014
7090,7037
7090,7066
7090,7078
7090,7079
7090,7081
7090,70
7090,71
7090,72
7091,1136
7091,244
7091,4382
7091,68
7091,6994
7091,7051
7091,70
7092,1097
7092,1158
7092,11
7092,1208
7092,1244
7092,1318
7092,1635
7092,17
7092,1823
7092,1885
7092,244
7092,4924
7092,5882
7092,6024
7092,608
7092,6734
7092,6872
7092,6994
7092,69
7092,7008
7092,7019
7092,7053
7092,7060
7092,7062
7092,7071
7092,7072
7092,71
7092,822
7092,885
7093,5882
7093,5
7093,68
7093,6982
7093,6983
7093,7094
7093,70
7094,17
7094,5
7095,9
7095,687
7095,68
7095,7022
7095,7052
7095,7060
7095,70
7096,3409
7096,68
7096,7069
7096,70
7096,72
7096,874
7097,1318
7097,1644
7097,5882
7097,5
7097,68
7097,7033
7097,72
7098,1166
7098,244
7098,5
7098,68
7098,7053
7098,7099
7098,72
7100,1097
7100,1158
7100,1166
7100,1185
7100,1227
7100,244
7100,4789
7100,5882
7100,5
7100,608
7100,68
7100,692
7100,6983
7100,6989
7100,6990
7100,6991
7100,69
7100,7014
7100,70
7100,7101
7100,72
7100,755
7100,756
7100,909
7100,980
7101,980
7102,1185
7102,5882
7102,68
7102,69
7102,70
7102,7103
7102,7104
7102,868
7102,873
7103,68
7105,9
7105,122
7105,5
7105,6759
7105,68
7105,7019
7105,7024
7105,7027
7105,7106
7105,7107
7105,72
7106,6759
7106,7107
7108,1166
7108,1823
7108,68
7108,7057
7108,7060
7108,7071
7108,72
7109,1165
7109,1231
7109,1244
7109,6869
7109,6870
7109,6872
7109,6982
7109,6984
7109,7000
7109,7004
7109,7005
7109,7006
7109,7020
7109,7021
7109,7025
7109,7032
7109,7044
7109,72
7110,5882
7110,687
7110,68
7110,6995
7110,6996
7110,7008
7110,7009
7110,7024
7110,7043
7110,70
7110,7111
7111,7008
7112,6929
7112,69
7112,70
7113,9
7113,122
7113,244
7113,4382
7113,5
7113,68
7113,7026
7113,7114
7113,72
7115,1158
7115,1185
7115,1208
7115,1242
7115,1472
7115,1501
7115,1520
7115,1582
7115,1644
7115,1822
7115,1885
7115,244
7115,4010
7115,4702
7115,4703
7115,4714
7115,4789
7115,4873
7115,5893
7115,5894
7115,6112
7115,6147
7115,6182
7115,6263
7115,6872
7115,68
7115,6929
7115,6990
7115,6991
7115,7006
7115,7014
7115,7037
7115,7066
7115,7078
7115,7079
7115,7081
7115,70
7115,7116
7115,7117
7115,71
7118,68
7118,7033
7118,70
7119,5882
7119,68
7119,6996
7119,7008
7119,7009
7119,7072
7119,70
7119,7111
7120,1097
7120,1823
7120,1885
7120,244
7120,5882
7120,608
7120,631
7120,68
7120,6996
7120,69
7120,7025
7120,7051
7120,7062
7120,70
7120,7121
7120,72
7120,755
7120,980
7121,1822
7122,244
7122,5
7122,6996
7122,7033
7122,7034
7122,7043
7122,70
7122,72
7123,7053
7124,244
7125,9
7125,122
7125,5
7125,6759
7125,68
7125,6996
7125,7019
7125,7024
7125,7052
7125,71
7125,72
7126,1166
7126,122
7126,2422
7126,4706
7126,5882
7126,5
7126,6994
7126,71
7126,72
7127,122
7127,2701
7127,3939
7127,7127
7128,1158
7128,1185
7128,1208
7128,1242
7128,1472
7128,1501
7128,1520
7128,1582
7128,1644
7128,244
7128,4010
7128,4703
7128,4715
7128,4789
7128,4873
7128,5574
7128,5893
7128,5894
